================================================================================
🧬 KAOTİK EVRİMSEL LoRA SİSTEMİ - EVRIM GÜNLÜĞÜ
================================================================================
Başlangıç Zamanı: 2025-12-04 18:10:06
================================================================================



################################################################################
⚽ MAÇ #0: SpVgg Ansbach vs 1. FC Nurnberg II
################################################################################

🧬 LoRA TAHMİNLERİ (614 LoRA):
================================================================================
  ❌ LoRA_Gen26_4e4d7379: home_win (100.0%) | Fitness: 0.596 | Gen: 26 | Yaş: -19
  ❌ LoRA_Gen43_6a5b49da: home_win (100.0%) | Fitness: 0.368 | Gen: 43 | Yaş: -1
  ❌ LoRA_Gen43_6d121a31: home_win (100.0%) | Fitness: 0.474 | Gen: 43 | Yaş: -1
  ❌ LoRA_Gen39_9985ccf4: home_win (100.0%) | Fitness: 0.474 | Gen: 39 | Yaş: -1
  ❌ LoRA_Gen42_d3d41b1b: home_win (100.0%) | Fitness: 0.526 | Gen: 42 | Yaş: -1
  ❌ LoRA_Gen35_69e7f932 [home_form + hype: orta_düşük (71%)]: home_win (100.0%) | Fitness: 0.630 | Gen: 35 | Yaş: -3
  ❌ LoRA_Gen36_6c0f0120: home_win (100.0%) | Fitness: 0.593 | Gen: 36 | Yaş: -3
  ✅ LoRA_Gen37_f7534434: away_win (100.0%) | Fitness: 0.367 | Gen: 37 | Yaş: -5
  ❌ LoRA_Gen38_03ea9c4c: home_win (100.0%) | Fitness: 0.520 | Gen: 38 | Yaş: -5
  ✅ LoRA_Gen35_f9bcd13a: away_win (100.0%) | Fitness: 0.320 | Gen: 35 | Yaş: -5
  ✅ LoRA_Gen32_5c47e7cb [home_form + hype: orta_düşük (80%)]: away_win (100.0%) | Fitness: 0.421 | Gen: 32 | Yaş: -6
  ✅ LoRA_Gen41_5f90de9f: away_win (100.0%) | Fitness: 0.556 | Gen: 41 | Yaş: -2
  ❌ LoRA_Gen41_1517e3ab: home_win (100.0%) | Fitness: 0.778 | Gen: 41 | Yaş: -2
  ❌ LoRA_Gen38_e4594112: home_win (100.0%) | Fitness: 0.529 | Gen: 38 | Yaş: -3
  ❌ LoRA_Gen39_0317c48b: home_win (100.0%) | Fitness: 0.529 | Gen: 39 | Yaş: -3
  ❌ LoRA_Gen36_b6f5c7a9: home_win (100.0%) | Fitness: 0.471 | Gen: 36 | Yaş: -3
  ❌ LoRA_Gen36_08d26c3f: home_win (100.0%) | Fitness: 0.588 | Gen: 36 | Yaş: -3
  ✅ LoRA_Gen43_29f88091 [home_form + hype: orta_düşük (75%)]: away_win (100.0%) | Fitness: 0.765 | Gen: 43 | Yaş: -3
  ❌ LoRA_Gen42_752604ec: home_win (100.0%) | Fitness: 0.471 | Gen: 42 | Yaş: -3
  ❌ LoRA_Gen41_a6c096c9: home_win (100.0%) | Fitness: 0.529 | Gen: 41 | Yaş: -3
  ❌ LoRA_Gen44_72d2c23d: home_win (100.0%) | Fitness: 0.412 | Gen: 44 | Yaş: -3
  ❌ LoRA_Gen42_b9aed34d: home_win (100.0%) | Fitness: 0.588 | Gen: 42 | Yaş: -3
  ✅ LoRA_Gen38_a229b938 [home_form + hype: orta_düşük (71%)]: away_win (100.0%) | Fitness: 0.500 | Gen: 38 | Yaş: -4
  ✅ LoRA_Gen37_8b807fc6: away_win (100.0%) | Fitness: 0.562 | Gen: 37 | Yaş: -4
  ✅ LoRA_Gen38_22ee2191: away_win (100.0%) | Fitness: 0.562 | Gen: 38 | Yaş: -4
  ✅ LoRA_Gen41_e3253a10: away_win (100.0%) | Fitness: 0.375 | Gen: 41 | Yaş: -4
  ❌ LoRA_Gen38_d1d88bee: home_win (100.0%) | Fitness: 0.562 | Gen: 38 | Yaş: -4
  ✅ LoRA_Gen43_d3042e99: away_win (100.0%) | Fitness: 0.438 | Gen: 43 | Yaş: -4
  ❌ LoRA_Gen44_d27d4785: home_win (100.0%) | Fitness: 0.562 | Gen: 44 | Yaş: -4
  ✅ LoRA_Gen39_af3c14d9: away_win (100.0%) | Fitness: 0.438 | Gen: 39 | Yaş: -4
  ✅ LoRA_Gen43_9538a849: away_win (100.0%) | Fitness: 0.562 | Gen: 43 | Yaş: -4
  ❌ LoRA_Gen37_865d0936: home_win (100.0%) | Fitness: 0.589 | Gen: 37 | Yaş: -5
  ✅ LoRA_Gen38_9744fb8c: away_win (100.0%) | Fitness: 0.467 | Gen: 38 | Yaş: -5
  ✅ LoRA_Gen38_62892690: away_win (100.0%) | Fitness: 0.467 | Gen: 38 | Yaş: -5
  ✅ LoRA_Gen41_a6ddc2bf: away_win (100.0%) | Fitness: 0.533 | Gen: 41 | Yaş: -5
  ❌ LoRA_Gen40_363a1c56: home_win (100.0%) | Fitness: 0.533 | Gen: 40 | Yaş: -5
  ❌ LoRA_Gen44_0d892164: home_win (100.0%) | Fitness: 0.467 | Gen: 44 | Yaş: -5
  ❌ LoRA_Gen40_a04db474: home_win (100.0%) | Fitness: 0.533 | Gen: 40 | Yaş: -5
  ❌ LoRA_Gen39_e85a5e09: home_win (100.0%) | Fitness: 0.533 | Gen: 39 | Yaş: -5
  ✅ LoRA_Gen37_93074283: away_win (100.0%) | Fitness: 0.533 | Gen: 37 | Yaş: -5
  ✅ LoRA_Gen43_228e8a6b: away_win (100.0%) | Fitness: 0.455 | Gen: 43 | Yaş: -5
  ✅ LoRA_Gen43_3ffab8c5: away_win (100.0%) | Fitness: 0.467 | Gen: 43 | Yaş: -5
  ❌ LoRA_Gen39_328b9aaa: home_win (100.0%) | Fitness: 0.533 | Gen: 39 | Yaş: -5
  ❌ LoRA_Gen39_eb6a6bf0: home_win (100.0%) | Fitness: 0.600 | Gen: 39 | Yaş: -5
  ✅ LoRA_Gen40_79389112: away_win (100.0%) | Fitness: 0.600 | Gen: 40 | Yaş: -5
  ❌ LoRA_Gen38_5a151e55: home_win (100.0%) | Fitness: 0.429 | Gen: 38 | Yaş: -6
  ✅ LoRA_Gen38_40bae733: away_win (100.0%) | Fitness: 0.357 | Gen: 38 | Yaş: -6
  ✅ LoRA_Gen34_2248dc22: away_win (100.0%) | Fitness: 0.429 | Gen: 34 | Yaş: -6
  ✅ LoRA_Gen37_9b621903: away_win (100.0%) | Fitness: 0.357 | Gen: 37 | Yaş: -6
  ✅ LoRA_Gen39_d96fa974: away_win (100.0%) | Fitness: 0.643 | Gen: 39 | Yaş: -6
  ❌ LoRA_Gen40_cacd3460: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: -6
  ❌ LoRA_Gen42_50ec9902: home_win (100.0%) | Fitness: 0.286 | Gen: 42 | Yaş: -6
  ✅ LoRA_Gen40_132ddcd6: away_win (100.0%) | Fitness: 0.357 | Gen: 40 | Yaş: -6
  ❌ LoRA_Gen43_7b2afc1d: home_win (100.0%) | Fitness: 0.643 | Gen: 43 | Yaş: -6
  ❌ LoRA_Gen44_5a18d3cc: draw (100.0%) | Fitness: 0.500 | Gen: 44 | Yaş: -6
  ❌ LoRA_Gen43_a0bb753c: draw (100.0%) | Fitness: 0.500 | Gen: 43 | Yaş: -6
  ❌ LoRA_Gen42_111a8a4a: home_win (100.0%) | Fitness: 0.500 | Gen: 42 | Yaş: -6
  ❌ LoRA_Gen42_d291541d: home_win (100.0%) | Fitness: 0.571 | Gen: 42 | Yaş: -6
  ❌ LoRA_Gen37_b855df1f: home_win (100.0%) | Fitness: 0.429 | Gen: 37 | Yaş: -6
  ❌ LoRA_Gen37_6e77300f: home_win (100.0%) | Fitness: 0.500 | Gen: 37 | Yaş: -6
  ✅ LoRA_Gen43_11adf771: away_win (100.0%) | Fitness: 0.357 | Gen: 43 | Yaş: -6
  ❌ LoRA_Gen36_31cbfc71: home_win (100.0%) | Fitness: 0.500 | Gen: 36 | Yaş: -6
  ✅ LoRA_Gen39_3d86d848: away_win (100.0%) | Fitness: 0.643 | Gen: 39 | Yaş: -6
  ❌ LoRA_Gen39_773dca1e: home_win (100.0%) | Fitness: 0.500 | Gen: 39 | Yaş: -6
  ✅ LoRA_Gen42_ee7430b9: away_win (100.0%) | Fitness: 0.357 | Gen: 42 | Yaş: -6
  ❌ LoRA_Gen41_a7729186: home_win (100.0%) | Fitness: 0.429 | Gen: 41 | Yaş: -6
  ❌ LoRA_Gen41_9810b9eb: home_win (100.0%) | Fitness: 0.429 | Gen: 41 | Yaş: -6
  ✅ LoRA_Gen40_e081f08b: away_win (100.0%) | Fitness: 0.385 | Gen: 40 | Yaş: -7
  ❌ LoRA_Gen38_8c2e54d7: home_win (100.0%) | Fitness: 0.538 | Gen: 38 | Yaş: -7
  ✅ LoRA_Gen40_1afc476c: away_win (66.9%) | Fitness: 0.504 | Gen: 40 | Yaş: -7
  ❌ LoRA_Gen34_bb03f943: home_win (100.0%) | Fitness: 0.462 | Gen: 34 | Yaş: -7
  ❌ LoRA_Gen36_674319bd: draw (100.0%) | Fitness: 0.538 | Gen: 36 | Yaş: -7
  ❌ LoRA_Gen39_b04e61b6: home_win (100.0%) | Fitness: 0.538 | Gen: 39 | Yaş: -7
  ❌ LoRA_Gen38_ce8bf35d: home_win (100.0%) | Fitness: 0.614 | Gen: 38 | Yaş: -7
  ✅ LoRA_Gen41_929a54a3: away_win (100.0%) | Fitness: 0.385 | Gen: 41 | Yaş: -7
  ✅ LoRA_Gen42_9612378e: away_win (100.0%) | Fitness: 0.615 | Gen: 42 | Yaş: -7
  ✅ LoRA_Gen44_170e92b7: away_win (100.0%) | Fitness: 0.462 | Gen: 44 | Yaş: -7
  ❌ LoRA_Gen43_8f2e5724: home_win (100.0%) | Fitness: 0.538 | Gen: 43 | Yaş: -7
  ✅ LoRA_Gen39_c67e40af: away_win (100.0%) | Fitness: 0.385 | Gen: 39 | Yaş: -7
  ❌ LoRA_Gen44_2843a91e: home_win (100.0%) | Fitness: 0.538 | Gen: 44 | Yaş: -7
  ✅ LoRA_Gen43_d8d797e2: away_win (100.0%) | Fitness: 0.308 | Gen: 43 | Yaş: -7
  ❌ LoRA_Gen39_7483545c: home_win (100.0%) | Fitness: 0.538 | Gen: 39 | Yaş: -7
  ✅ LoRA_Gen39_2c33a113: away_win (100.0%) | Fitness: 0.308 | Gen: 39 | Yaş: -7
  ✅ LoRA_Gen39_b5c55394: away_win (100.0%) | Fitness: 0.308 | Gen: 39 | Yaş: -7
  ❌ LoRA_Gen39_94771310: draw (100.0%) | Fitness: 0.231 | Gen: 39 | Yaş: -7
  ❌ LoRA_Gen41_52067277: draw (100.0%) | Fitness: 0.231 | Gen: 41 | Yaş: -7
  ✅ LoRA_Gen40_845100f0: away_win (100.0%) | Fitness: 0.692 | Gen: 40 | Yaş: -7
  ✅ LoRA_Gen39_1944805e: away_win (100.0%) | Fitness: 0.308 | Gen: 39 | Yaş: -7
  ✅ LoRA_Gen39_09b5cb6b: away_win (100.0%) | Fitness: 0.667 | Gen: 39 | Yaş: -8
  ✅ LoRA_Gen38_d32b6632: away_win (100.0%) | Fitness: 0.417 | Gen: 38 | Yaş: -8
  ❌ LoRA_Gen37_f6bd705b: draw (100.0%) | Fitness: 0.750 | Gen: 37 | Yaş: -8
  ❌ LoRA_Gen39_7b225741: home_win (100.0%) | Fitness: 0.417 | Gen: 39 | Yaş: -8
  ❌ LoRA_Gen38_115b578c: draw (100.0%) | Fitness: 0.417 | Gen: 38 | Yaş: -8
  ❌ LoRA_Gen39_693159a7: home_win (100.0%) | Fitness: 0.333 | Gen: 39 | Yaş: -8
  ❌ LoRA_Gen42_d3c17c2a: home_win (100.0%) | Fitness: 0.583 | Gen: 42 | Yaş: -8
  ✅ LoRA_Gen41_67983749: away_win (100.0%) | Fitness: 0.333 | Gen: 41 | Yaş: -8
  ✅ LoRA_Gen40_7d6db8b8: away_win (100.0%) | Fitness: 0.583 | Gen: 40 | Yaş: -8
  ✅ LoRA_Gen42_047df78b: away_win (100.0%) | Fitness: 0.500 | Gen: 42 | Yaş: -8
  ❌ LoRA_Gen44_e9fe71cb: home_win (100.0%) | Fitness: 0.583 | Gen: 44 | Yaş: -8
  ❌ LoRA_Gen39_5b9f7fff: home_win (100.0%) | Fitness: 0.583 | Gen: 39 | Yaş: -8
  ❌ LoRA_Gen41_f1fee162: home_win (100.0%) | Fitness: 0.417 | Gen: 41 | Yaş: -8
  ✅ LoRA_Gen45_9380b18e: away_win (100.0%) | Fitness: 0.417 | Gen: 45 | Yaş: -8
  ❌ LoRA_Gen39_f099add0: home_win (100.0%) | Fitness: 0.417 | Gen: 39 | Yaş: -8
  ❌ LoRA_Gen37_79391ec6: home_win (100.0%) | Fitness: 0.636 | Gen: 37 | Yaş: -9
  ✅ LoRA_Gen36_137fde35: away_win (100.0%) | Fitness: 0.364 | Gen: 36 | Yaş: -9
  ❌ LoRA_Gen37_1b7a67c3: home_win (100.0%) | Fitness: 0.545 | Gen: 37 | Yaş: -9
  ✅ LoRA_Gen39_f1f69e84: away_win (100.0%) | Fitness: 0.636 | Gen: 39 | Yaş: -9
  ❌ LoRA_Gen40_820446e1: home_win (100.0%) | Fitness: 0.636 | Gen: 40 | Yaş: -9
  ✅ LoRA_Gen39_262fc3db: away_win (100.0%) | Fitness: 0.545 | Gen: 39 | Yaş: -9
  ❌ LoRA_Gen42_071cf6bc: home_win (100.0%) | Fitness: 0.727 | Gen: 42 | Yaş: -9
  ✅ LoRA_Gen39_5884e638: away_win (100.0%) | Fitness: 0.273 | Gen: 39 | Yaş: -9
  ✅ LoRA_Gen45_15ef8533: away_win (100.0%) | Fitness: 0.545 | Gen: 45 | Yaş: -9
  ✅ LoRA_Gen41_7ef0088a: away_win (100.0%) | Fitness: 0.273 | Gen: 41 | Yaş: -9
  ❌ LoRA_Gen36_55fb85c1: home_win (100.0%) | Fitness: 0.636 | Gen: 36 | Yaş: -9
  ❌ LoRA_Gen42_9c158ca3: home_win (100.0%) | Fitness: 0.545 | Gen: 42 | Yaş: -9
  ✅ LoRA_Gen44_37880b96: away_win (100.0%) | Fitness: 0.273 | Gen: 44 | Yaş: -9
  ✅ LoRA_Gen39_5c53de73: away_win (100.0%) | Fitness: 0.636 | Gen: 39 | Yaş: -9
  ❌ LoRA_Gen45_9ca4e528: home_win (100.0%) | Fitness: 0.636 | Gen: 45 | Yaş: -9
  ❌ LoRA_Gen41_b27225bd: home_win (100.0%) | Fitness: 0.636 | Gen: 41 | Yaş: -9
  ❌ LoRA_Gen39_c92c4d9a: draw (100.0%) | Fitness: 0.364 | Gen: 39 | Yaş: -9
  ✅ LoRA_Gen38_ef9e9dd6: away_win (100.0%) | Fitness: 0.364 | Gen: 38 | Yaş: -9
  ❌ LoRA_Gen40_b34dfc23: home_win (100.0%) | Fitness: 0.545 | Gen: 40 | Yaş: -9
  ❌ LoRA_Gen38_674e9278: home_win (100.0%) | Fitness: 0.636 | Gen: 38 | Yaş: -9
  ✅ LoRA_Gen42_126b450d: away_win (100.0%) | Fitness: 0.364 | Gen: 42 | Yaş: -9
  ❌ LoRA_Gen43_8e653f54: draw (100.0%) | Fitness: 0.364 | Gen: 43 | Yaş: -9
  ✅ LoRA_Gen46_f67d8c3d: away_win (100.0%) | Fitness: 0.455 | Gen: 46 | Yaş: -9
  ❌ LoRA_Gen40_7f16e686: home_win (100.0%) | Fitness: 0.455 | Gen: 40 | Yaş: -9
  ❌ LoRA_Gen36_4f8fea84: home_win (100.0%) | Fitness: 0.600 | Gen: 36 | Yaş: -10
  ✅ LoRA_Gen37_6a0f0b66: away_win (100.0%) | Fitness: 0.500 | Gen: 37 | Yaş: -10
  ❌ LoRA_Gen37_7536d552: home_win (100.0%) | Fitness: 0.600 | Gen: 37 | Yaş: -10
  ❌ LoRA_Gen39_bfaae594: home_win (100.0%) | Fitness: 0.600 | Gen: 39 | Yaş: -10
  ✅ LoRA_Gen39_c6a3bcc3: away_win (100.0%) | Fitness: 0.500 | Gen: 39 | Yaş: -10
  ✅ LoRA_Gen43_f9c1a2c5: away_win (100.0%) | Fitness: 0.800 | Gen: 43 | Yaş: -10
  ✅ LoRA_Gen41_55efda99: away_win (100.0%) | Fitness: 0.300 | Gen: 41 | Yaş: -10
  ❌ LoRA_Gen38_cfc142cd: home_win (100.0%) | Fitness: 0.600 | Gen: 38 | Yaş: -10
  ❌ LoRA_Gen38_3f0a7cbf: home_win (100.0%) | Fitness: 0.600 | Gen: 38 | Yaş: -10
  ❌ LoRA_Gen38_b797d72c: home_win (100.0%) | Fitness: 0.600 | Gen: 38 | Yaş: -10
  ❌ LoRA_Gen41_9c3a1ef4: home_win (100.0%) | Fitness: 0.600 | Gen: 41 | Yaş: -10
  ❌ LoRA_Gen37_6e758fd5: home_win (100.0%) | Fitness: 0.300 | Gen: 37 | Yaş: -10
  ❌ LoRA_Gen39_aef44dff: home_win (100.0%) | Fitness: 0.600 | Gen: 39 | Yaş: -10
  ✅ LoRA_Gen39_33f853e8: away_win (100.0%) | Fitness: 0.444 | Gen: 39 | Yaş: -1
  ❌ LoRA_Gen37_4fa59fe9: home_win (100.0%) | Fitness: 0.444 | Gen: 37 | Yaş: -1
  ✅ LoRA_Gen37_fd20941a: away_win (100.0%) | Fitness: 0.556 | Gen: 37 | Yaş: -1
  ✅ LoRA_Gen40_1218feb3: away_win (100.0%) | Fitness: 0.532 | Gen: 40 | Yaş: -1
  ✅ LoRA_Gen40_6f2137d3: away_win (100.0%) | Fitness: 0.583 | Gen: 40 | Yaş: -1
  ✅ LoRA_Gen41_d42ef411: away_win (100.0%) | Fitness: 0.556 | Gen: 41 | Yaş: -1
  ✅ LoRA_Gen36_b4b1681d: away_win (100.0%) | Fitness: 0.444 | Gen: 36 | Yaş: -1
  ✅ LoRA_Gen39_c9b1da35: away_win (100.0%) | Fitness: 0.333 | Gen: 39 | Yaş: -1
  ✅ LoRA_Gen46_0eaa06de: away_win (100.0%) | Fitness: 0.333 | Gen: 46 | Yaş: -1
  ❌ LoRA_Gen39_f50414ed: home_win (100.0%) | Fitness: 0.556 | Gen: 39 | Yaş: -1
  ❌ LoRA_Gen40_9c88b58c: home_win (100.0%) | Fitness: 0.333 | Gen: 40 | Yaş: -1
  ❌ LoRA_Gen41_cf56e662: draw (100.0%) | Fitness: 0.567 | Gen: 41 | Yaş: -9
  ❌ LoRA_Gen36_c5a0dc50: home_win (100.0%) | Fitness: 0.500 | Gen: 36 | Yaş: -4
  ✅ LoRA_Gen43_228e8a6b: away_win (100.0%) | Fitness: 0.455 | Gen: 43 | Yaş: -5
  ✅ LoRA_Gen35_0b26ae63: away_win (100.0%) | Fitness: 0.417 | Gen: 35 | Yaş: -6
  ❌ LoRA_Gen37_20875ee8: home_win (100.0%) | Fitness: 0.542 | Gen: 37 | Yaş: -6
  ❌ LoRA_Gen37_23c67fa0: home_win (100.0%) | Fitness: 0.542 | Gen: 37 | Yaş: -6
  ❌ LoRA_Gen39_87b0be5b: home_win (100.0%) | Fitness: 0.625 | Gen: 39 | Yaş: -2
  ❌ LoRA_Gen42_f80b5eca: home_win (100.0%) | Fitness: 0.375 | Gen: 42 | Yaş: -2
