================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen15_df7cd957
ID: df7cd957
Doğum Maçı: #45
Generasyon: 15
🎭 Duygu Arketipi: Bağımsız Yalnız
Oluşturulma: 2025-12-04 05:19:51
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: cc75d60a
  👩 Baba: 4429487d
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [██░░░░░░░░] 0.25
  Social Intelligence      : [█░░░░░░░░░] 0.19
  Herd Tendency            : [████░░░░░░] 0.41
  Contrarian Score         : [██████░░░░] 0.69
  Emotional Depth          : [██████░░░░] 0.61
  Empathy                  : [█████░░░░░] 0.54
  Anger Tendency           : [██████████] 1.00
  Ambition                 : [███████░░░] 0.71
  Competitiveness          : [███████░░░] 0.78
  Resilience               : [███████░░░] 0.78
  Will To Live             : [█████████░] 0.92
  Patience                 : [███████░░░] 0.78
  Impulsiveness            : [░░░░░░░░░░] 0.00
  Stress Tolerance         : [██████░░░░] 0.69
  Risk Appetite            : [███░░░░░░░] 0.37
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #45 [2025-12-04 05:19:51] TAHMİN: RSC Anderlecht vs Royal Antwerp
      → Kazanan: away_win (100%) | Skor: 1-1
      → Gerçek: draw ❌ YANLIŞ | 0-0 ✅ Gol farkı doğru
Maç #45 [2025-12-04 05:19:55] TAHMİN: RSC Anderlecht vs Royal Antwerp
      → Kazanan: away_win (100%) | Skor: d-r

Maç #45 [2025-12-04 05:19:55] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #46 [2025-12-04 05:19:58] TAHMİN: KAA Gent vs FCV Dender EH
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: home_win ✅ DOĞRU | 3-0 ❌ Skor uzak
Maç #46 [2025-12-04 05:20:01] TAHMİN: KAA Gent vs FCV Dender EH
      → Kazanan: home_win (100%) | Skor: h-o

Maç #46 [2025-12-04 05:20:01] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #46 [2025-12-04 05:20:02] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
