================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen25_6cec4fcf
ID: 6cec4fcf
Doğum Maçı: #15
Generasyon: 25
🎭 Duygu Arketipi: Hırslı Savaşçı
Oluşturulma: 2025-12-04 13:12:55
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 82e51429
  👩 Baba: 43d9ce19
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [██░░░░░░░░] 0.28
  Social Intelligence      : [███░░░░░░░] 0.37
  Herd Tendency            : [██████░░░░] 0.63
  Contrarian Score         : [███░░░░░░░] 0.37
  Confidence Level         : [█████░░░░░] 0.50
  Risk Appetite            : [██████░░░░] 0.62
  Patience                 : [███████░░░] 0.75
  Impulsiveness            : [████░░░░░░] 0.46
  Stress Tolerance         : [█████░░░░░] 0.57
  Emotional Depth          : [██░░░░░░░░] 0.25
  Empathy                  : [███████░░░] 0.73
  Anger Tendency           : [███████░░░] 0.77
  Ambition                 : [█████░░░░░] 0.55
  Competitiveness          : [███░░░░░░░] 0.32
  Resilience               : [█████████░] 0.96
  Will To Live             : [██████░░░░] 0.61
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #15 [2025-12-04 13:12:55] TAHMİN: 1. FC Nurnberg II vs SpVgg Bayreuth
      → Kazanan: away_win (100%)
      → Gerçek: away_win ✅ DOĞRU | 1-3 
Maç #15 [2025-12-04 13:14:15] TAHMİN: 1. FC Nurnberg II vs SpVgg Bayreuth
      → Kazanan: away_win (100%) | Skor: a-w

Maç #15 [2025-12-04 13:14:15] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #16 [2025-12-04 13:16:15] TAHMİN: KRC Genk vs Sporting Charleroi
      → Kazanan: home_win (100%)
      → Gerçek: away_win ❌ YANLIŞ | 0-1 
Maç #16 [2025-12-04 13:17:24] TAHMİN: KRC Genk vs Sporting Charleroi
      → Kazanan: home_win (100%) | Skor: a-w

Maç #16 [2025-12-04 13:17:24] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #16 [2025-12-04 13:20:21] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:21] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
