================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen21_3a46caf1
ID: 3a46caf1
Doğum Maçı: #6
Generasyon: 21
🎭 Duygu Arketipi: Hırslı Savaşçı
Oluşturulma: 2025-12-04 05:54:43
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 24c82bd1
  👩 Baba: 4dd16ebf
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [█████████░] 0.91
  Social Intelligence      : [█████░░░░░] 0.53
  Herd Tendency            : [█████░░░░░] 0.52
  Contrarian Score         : [███████░░░] 0.73
  Confidence Level         : [██░░░░░░░░] 0.29
  Risk Appetite            : [███░░░░░░░] 0.39
  Patience                 : [██████░░░░] 0.64
  Impulsiveness            : [█░░░░░░░░░] 0.18
  Stress Tolerance         : [██████░░░░] 0.61
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #6 [2025-12-04 05:54:43] TAHMİN: SpVgg Greuther Furth II vs Augsburg II
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: away_win ❌ YANLIŞ | 2-6 ❌ Skor uzak
Maç #6 [2025-12-04 05:55:07] TAHMİN: SpVgg Greuther Furth II vs Augsburg II
      → Kazanan: home_win (100%) | Skor: a-w

Maç #6 [2025-12-04 05:55:07] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #7 [2025-12-04 05:55:30] TAHMİN: Turkgucu Munchen vs Wurzburger Kickers
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: draw ❌ YANLIŞ | 2-2 ✅ Gol farkı doğru
Maç #7 [2025-12-04 05:56:00] TAHMİN: Turkgucu Munchen vs Wurzburger Kickers
      → Kazanan: home_win (100%) | Skor: d-r

Maç #7 [2025-12-04 05:56:00] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #7 [2025-12-04 05:56:12] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 05:56:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
