================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen30_6bb28f22
ID: 6bb28f22
Doğum Maçı: #45
Generasyon: 30
🎭 Duygu Arketipi: Hırslı Savaşçı
Oluşturulma: 2025-12-04 12:06:17
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: ce847722
  👩 Baba: dbe9c973
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [██░░░░░░░░] 0.27
  Social Intelligence      : [███░░░░░░░] 0.38
  Herd Tendency            : [█████░░░░░] 0.57
  Contrarian Score         : [████████░░] 0.86
  Confidence Level         : [██░░░░░░░░] 0.27
  Risk Appetite            : [████░░░░░░] 0.42
  Patience                 : [██░░░░░░░░] 0.28
  Impulsiveness            : [████░░░░░░] 0.50
  Stress Tolerance         : [███░░░░░░░] 0.30
  Emotional Depth          : [███████░░░] 0.73
  Empathy                  : [████░░░░░░] 0.41
  Anger Tendency           : [████████░░] 0.88
  Ambition                 : [██████░░░░] 0.63
  Competitiveness          : [████░░░░░░] 0.42
  Resilience               : [██████░░░░] 0.66
  Will To Live             : [██████░░░░] 0.69
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #45 [2025-12-04 12:06:17] TAHMİN: RSC Anderlecht vs Royal Antwerp
      → Kazanan: away_win (100%) | Skor: 1-1
      → Gerçek: draw ❌ YANLIŞ | 0-0 ✅ Gol farkı doğru
Maç #45 [2025-12-04 12:06:21] TAHMİN: RSC Anderlecht vs Royal Antwerp
      → Kazanan: away_win (100%) | Skor: d-r

Maç #45 [2025-12-04 12:06:21] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #46 [2025-12-04 12:06:25] TAHMİN: KAA Gent vs FCV Dender EH
      → Kazanan: away_win (100%) | Skor: 1-1
      → Gerçek: home_win ❌ YANLIŞ | 3-0 ❌ Skor uzak
Maç #46 [2025-12-04 12:06:29] TAHMİN: KAA Gent vs FCV Dender EH
      → Kazanan: away_win (100%) | Skor: h-o

Maç #46 [2025-12-04 12:06:29] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #47 [2025-12-04 12:06:33] TAHMİN: KAA Gent vs RAAL La Louviere
      → Kazanan: away_win (100%) | Skor: 1-1
      → Gerçek: home_win ❌ YANLIŞ | 1-0 ➖ Skor yakın
Maç #47 [2025-12-04 12:06:39] TAHMİN: KAA Gent vs RAAL La Louviere
      → Kazanan: away_win (100%) | Skor: h-o

Maç #47 [2025-12-04 12:06:39] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #47 [2025-12-04 12:06:39] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #47 [2025-12-04 12:06:39] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:39] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:39] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:39] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:39] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:39] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:39] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:39] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:39] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:39] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:39] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:39] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:39] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:39] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #47 [2025-12-04 12:06:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
