================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen19_6abbb73d
ID: 6abbb73d
Doğum Maçı: #4
Generasyon: 19
🎭 Duygu Arketipi: Bağımsız Yalnız
Oluşturulma: 2025-12-04 11:28:36
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 4147e9a7
  👩 Baba: 4dd16ebf
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [██████░░░░] 0.68
  Social Intelligence      : [███░░░░░░░] 0.33
  Herd Tendency            : [███░░░░░░░] 0.40
  Contrarian Score         : [███████░░░] 0.79
  Emotional Depth          : [█████░░░░░] 0.54
  Empathy                  : [████░░░░░░] 0.42
  Anger Tendency           : [████████░░] 0.84
  Ambition                 : [███████░░░] 0.71
  Competitiveness          : [███████░░░] 0.71
  Resilience               : [████████░░] 0.87
  Will To Live             : [██████░░░░] 0.67
  Patience                 : [███░░░░░░░] 0.37
  Impulsiveness            : [█░░░░░░░░░] 0.12
  Stress Tolerance         : [████░░░░░░] 0.40
  Risk Appetite            : [██░░░░░░░░] 0.20
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #4 [2025-12-04 11:28:36] TAHMİN: FV Illertissen vs DJK Vilzing
      → Kazanan: away_win (100%) | Skor: 1-1
      → Gerçek: home_win ❌ YANLIŞ | 5-0 ❌ Skor uzak
Maç #4 [2025-12-04 11:28:51] TAHMİN: FV Illertissen vs DJK Vilzing
      → Kazanan: away_win (100%) | Skor: h-o

Maç #4 [2025-12-04 11:28:51] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #5 [2025-12-04 11:29:34] TAHMİN: SpVgg Bayreuth vs TSV Buchbach
      → Kazanan: away_win (100%) | Skor: 1-1
      → Gerçek: home_win ❌ YANLIŞ | 2-0 ➖ Skor yakın
Maç #5 [2025-12-04 11:30:21] TAHMİN: SpVgg Bayreuth vs TSV Buchbach
      → Kazanan: away_win (100%) | Skor: h-o

Maç #5 [2025-12-04 11:30:21] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #5 [2025-12-04 11:30:44] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 11:30:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
